========================================================================
DISPLACEMENT-GATED OB LIFECYCLE AUDIT
========================================================================

────────────────────────────────────────────────────────────────────────
OB #01  |  ETHUSD SHORT
BOS confirmed at: 2024-06-10 20:30:00 IST
OB zone: [3699.600000, 3727.650000]  25%-entry: 3706.612500
Displacement mode: A  |  Final state: INVALIDATED

  Bar  | Timestamp (IST)               | State                         | Event
    144 | 2024-06-18 21:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64868.5000 L=64340.5000. Entry25%=69769.7500
    145 | 2024-06-18 22:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64913.0000 L=64412.5000. Entry25%=69769.7500
    146 | 2024-06-18 23:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64873.5000 L=64319.5000. Entry25%=69769.7500
    147 | 2024-06-19 00:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64747.0000 L=64060.0000. Entry25%=69769.7500
    148 | 2024-06-19 01:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=65065.5000 L=64194.5000. Entry25%=69769.7500
    149 | 2024-06-19 02:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=65324.5000 L=64803.0000. Entry25%=69769.7500
    150 | 2024-06-19 03:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=65318.0000 L=65070.0000. Entry25%=69769.7500
    151 | 2024-06-19 04:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=65293.5000 L=65082.0000. Entry25%=69769.7500
    152 | 2024-06-19 05:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=65250.0000 L=64873.0000. Entry25%=69769.7500
    153 | 2024-06-19 06:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=65522.5000 L=64823.0000. Entry25%=69769.7500
    154 | 2024-06-19 07:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=65505.0000 L=65032.5000. Entry25%=69769.7500
    155 | 2024-06-19 08:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=65614.0000 L=65288.0000. Entry25%=69769.7500
    156 | 2024-06-19 09:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=65741.0000 L=65363.0000. Entry25%=69769.7500
    157 | 2024-06-19 10:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=65580.0000 L=65349.5000. Entry25%=69769.7500
    158 | 2024-06-19 11:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=65611.5000 L=65407.0000. Entry25%=69769.7500
    159 | 2024-06-19 12:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=65671.0000 L=65185.0000. Entry25%=69769.7500
    160 | 2024-06-19 13:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=65376.0000 L=65114.5000. Entry25%=69769.7500
    161 | 2024-06-19 14:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=65329.5000 L=65095.0000. Entry25%=69769.7500
    162 | 2024-06-19 15:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=65548.5000 L=65156.0000. Entry25%=69769.7500
    163 | 2024-06-19 16:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=65563.5000 L=65038.0000. Entry25%=69769.7500
    164 | 2024-06-19 17:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=65329.5000 L=65045.5000. Entry25%=69769.7500
    165 | 2024-06-19 18:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=65262.0000 L=65065.0000. Entry25%=69769.7500
    166 | 2024-06-19 19:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=65165.0000 L=64842.5000. Entry25%=69769.7500
    167 | 2024-06-19 20:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=65143.0000 L=64786.0000. Entry25%=69769.7500
    168 | 2024-06-19 21:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=65114.0000 L=64827.0000. Entry25%=69769.7500
    169 | 2024-06-19 22:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=65300.0000 L=64911.5000. Entry25%=69769.7500
    170 | 2024-06-19 23:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=65184.0000 L=64966.0000. Entry25%=69769.7500
    171 | 2024-06-20 00:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=65010.0000 L=64815.0000. Entry25%=69769.7500
    172 | 2024-06-20 01:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64948.0000 L=64697.5000. Entry25%=69769.7500
    173 | 2024-06-20 02:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=65113.0000 L=64853.5000. Entry25%=69769.7500
    174 | 2024-06-20 03:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=65075.5000 L=64848.0000. Entry25%=69769.7500
    175 | 2024-06-20 04:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=65018.5000 L=64813.5000. Entry25%=69769.7500
    176 | 2024-06-20 05:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=65132.5000 L=64853.0000. Entry25%=69769.7500
    177 | 2024-06-20 06:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=65438.0000 L=65058.0000. Entry25%=69769.7500
    178 | 2024-06-20 07:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=65256.5000 L=64989.5000. Entry25%=69769.7500
    179 | 2024-06-20 08:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=65267.5000 L=65116.5000. Entry25%=69769.7500
    180 | 2024-06-20 09:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=65353.5000 L=65103.0000. Entry25%=69769.7500
    181 | 2024-06-20 10:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=65630.0000 L=65264.5000. Entry25%=69769.7500
    182 | 2024-06-20 11:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=65657.0000 L=65405.0000. Entry25%=69769.7500
    183 | 2024-06-20 12:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=66000.0000 L=65488.5000. Entry25%=69769.7500
    184 | 2024-06-20 13:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=65926.0000 L=65605.0000. Entry25%=69769.7500
    185 | 2024-06-20 14:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=65761.0000 L=65589.5000. Entry25%=69769.7500
    186 | 2024-06-20 15:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=66303.0000 L=65655.0000. Entry25%=69769.7500
    187 | 2024-06-20 16:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=66497.5000 L=66114.5000. Entry25%=69769.7500
    188 | 2024-06-20 17:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=66313.5000 L=65880.0000. Entry25%=69769.7500
    189 | 2024-06-20 18:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=66003.5000 L=65166.5000. Entry25%=69769.7500
    190 | 2024-06-20 19:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=65222.0000 L=64673.5000. Entry25%=69769.7500
    191 | 2024-06-20 20:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=65150.0000 L=64815.0000. Entry25%=69769.7500
    192 | 2024-06-20 21:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64981.0000 L=64580.5000. Entry25%=69769.7500
    193 | 2024-06-20 22:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=65047.5000 L=64696.5000. Entry25%=69769.7500
    194 | 2024-06-20 23:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=65236.5000 L=64945.5000. Entry25%=69769.7500
    195 | 2024-06-21 00:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=65135.0000 L=64854.0000. Entry25%=69769.7500
    196 | 2024-06-21 01:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=65205.5000 L=65016.5000. Entry25%=69769.7500
    197 | 2024-06-21 02:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=65213.5000 L=65051.0000. Entry25%=69769.7500
    198 | 2024-06-21 03:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=65178.0000 L=64990.5000. Entry25%=69769.7500
    199 | 2024-06-21 04:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=65079.5000 L=64881.0000. Entry25%=69769.7500
    200 | 2024-06-21 05:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64963.5000 L=64650.0000. Entry25%=69769.7500
    201 | 2024-06-21 06:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=65043.5000 L=64681.5000. Entry25%=69769.7500
    202 | 2024-06-21 07:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=65096.5000 L=64753.5000. Entry25%=69769.7500
    203 | 2024-06-21 08:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64851.0000 L=64354.5000. Entry25%=69769.7500
    204 | 2024-06-21 09:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64692.5000 L=64323.5000. Entry25%=69769.7500
    205 | 2024-06-21 10:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64702.5000 L=64522.0000. Entry25%=69769.7500
    206 | 2024-06-21 11:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64759.5000 L=64567.5000. Entry25%=69769.7500
    207 | 2024-06-21 12:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64749.0000 L=64203.5000. Entry25%=69769.7500
    208 | 2024-06-21 13:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64387.5000 L=63528.0000. Entry25%=69769.7500
    209 | 2024-06-21 14:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64306.5000 L=63571.0000. Entry25%=69769.7500
    210 | 2024-06-21 15:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64183.5000 L=63825.0000. Entry25%=69769.7500
    211 | 2024-06-21 16:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64078.0000 L=63686.5000. Entry25%=69769.7500
    212 | 2024-06-21 17:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=63955.0000 L=63528.0000. Entry25%=69769.7500
    213 | 2024-06-21 18:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=63910.5000 L=63400.0000. Entry25%=69769.7500
    214 | 2024-06-21 19:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64378.0000 L=63472.5000. Entry25%=69769.7500
    215 | 2024-06-21 20:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64360.0000 L=63446.5000. Entry25%=69769.7500
    216 | 2024-06-21 21:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=63851.5000 L=63567.5000. Entry25%=69769.7500
    217 | 2024-06-21 22:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=63907.0000 L=63474.0000. Entry25%=69769.7500
    218 | 2024-06-21 23:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64196.5000 L=63646.0000. Entry25%=69769.7500
    219 | 2024-06-22 00:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64279.5000 L=63940.0000. Entry25%=69769.7500
    220 | 2024-06-22 01:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64484.5000 L=64124.5000. Entry25%=69769.7500
    221 | 2024-06-22 02:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64227.5000 L=63859.5000. Entry25%=69769.7500
    222 | 2024-06-22 03:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64221.5000 L=64096.5000. Entry25%=69769.7500
    223 | 2024-06-22 04:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64250.0000 L=64079.5000. Entry25%=69769.7500
    224 | 2024-06-22 05:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64201.0000 L=63953.0000. Entry25%=69769.7500
    225 | 2024-06-22 06:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64235.0000 L=64064.0000. Entry25%=69769.7500
    226 | 2024-06-22 07:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64357.0000 L=64165.0000. Entry25%=69769.7500
    227 | 2024-06-22 08:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64338.0000 L=64271.0000. Entry25%=69769.7500
    228 | 2024-06-22 09:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64375.0000 L=64253.0000. Entry25%=69769.7500
    229 | 2024-06-22 10:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64433.0000 L=64256.5000. Entry25%=69769.7500
    230 | 2024-06-22 11:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64533.0000 L=64366.5000. Entry25%=69769.7500
    231 | 2024-06-22 12:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64546.5000 L=64322.5000. Entry25%=69769.7500
    232 | 2024-06-22 13:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64548.0000 L=64286.0000. Entry25%=69769.7500
    233 | 2024-06-22 14:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64357.0000 L=64215.5000. Entry25%=69769.7500
    234 | 2024-06-22 15:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64396.5000 L=64288.5000. Entry25%=69769.7500
    235 | 2024-06-22 16:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64343.0000 L=64262.5000. Entry25%=69769.7500
    236 | 2024-06-22 17:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64359.5000 L=64295.0000. Entry25%=69769.7500
    237 | 2024-06-22 18:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64323.5000 L=64266.5000. Entry25%=69769.7500
    238 | 2024-06-22 19:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64414.0000 L=64272.5000. Entry25%=69769.7500
    239 | 2024-06-22 20:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64328.0000 L=64262.0000. Entry25%=69769.7500
    240 | 2024-06-22 21:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64376.5000 L=64273.5000. Entry25%=69769.7500
    241 | 2024-06-22 22:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64375.5000 L=64262.5000. Entry25%=69769.7500
    242 | 2024-06-22 23:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64342.5000 L=64262.5000. Entry25%=69769.7500
    243 | 2024-06-23 00:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64315.0000 L=64235.0000. Entry25%=69769.7500
    244 | 2024-06-23 01:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64321.5000 L=64260.5000. Entry25%=69769.7500
    245 | 2024-06-23 02:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64353.5000 L=64284.0000. Entry25%=69769.7500
    246 | 2024-06-23 03:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64334.0000 L=64281.5000. Entry25%=69769.7500
    247 | 2024-06-23 04:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64346.0000 L=64266.5000. Entry25%=69769.7500
    248 | 2024-06-23 05:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64542.5000 L=64277.0000. Entry25%=69769.7500
    249 | 2024-06-23 06:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64535.5000 L=64350.0000. Entry25%=69769.7500
    250 | 2024-06-23 07:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64527.0000 L=64380.5000. Entry25%=69769.7500
    251 | 2024-06-23 08:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64532.0000 L=64428.5000. Entry25%=69769.7500
    252 | 2024-06-23 09:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64450.0000 L=64391.0000. Entry25%=69769.7500
    253 | 2024-06-23 10:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64443.5000 L=64362.5000. Entry25%=69769.7500
    254 | 2024-06-23 11:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64438.0000 L=64390.5000. Entry25%=69769.7500
    255 | 2024-06-23 12:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64451.0000 L=64389.0000. Entry25%=69769.7500
    256 | 2024-06-23 13:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64450.5000 L=64386.0000. Entry25%=69769.7500
    257 | 2024-06-23 14:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64437.0000 L=64397.0000. Entry25%=69769.7500
    258 | 2024-06-23 15:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64423.0000 L=64300.5000. Entry25%=69769.7500
    259 | 2024-06-23 16:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64360.0000 L=64274.5000. Entry25%=69769.7500
    260 | 2024-06-23 17:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64395.0000 L=64331.0000. Entry25%=69769.7500
    261 | 2024-06-23 18:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64452.5000 L=64274.5000. Entry25%=69769.7500
    262 | 2024-06-23 19:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64335.0000 L=64171.5000. Entry25%=69769.7500
    263 | 2024-06-23 20:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64233.0000 L=64084.0000. Entry25%=69769.7500
    264 | 2024-06-23 21:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64203.5000 L=63937.5000. Entry25%=69769.7500
    265 | 2024-06-23 22:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64208.0000 L=63949.5000. Entry25%=69769.7500
    266 | 2024-06-23 23:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64181.5000 L=64089.5000. Entry25%=69769.7500
    267 | 2024-06-24 00:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64211.0000 L=64107.0000. Entry25%=69769.7500
    268 | 2024-06-24 01:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=64179.5000 L=63630.0000. Entry25%=69769.7500
    269 | 2024-06-24 02:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=63861.0000 L=63544.0000. Entry25%=69769.7500
    270 | 2024-06-24 03:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=63816.0000 L=63643.5000. Entry25%=69769.7500
    271 | 2024-06-24 04:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=63712.5000 L=63148.0000. Entry25%=69769.7500
    272 | 2024-06-24 05:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=63337.5000 L=62924.0000. Entry25%=69769.7500
    273 | 2024-06-24 06:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=63353.0000 L=62945.0000. Entry25%=69769.7500
    274 | 2024-06-24 07:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=63384.0000 L=62692.5000. Entry25%=69769.7500
    275 | 2024-06-24 08:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=63099.0000 L=62775.0000. Entry25%=69769.7500
    276 | 2024-06-24 09:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=62967.0000 L=62667.0000. Entry25%=69769.7500
    277 | 2024-06-24 10:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=62900.5000 L=62280.0000. Entry25%=69769.7500
    278 | 2024-06-24 11:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=62446.0000 L=62172.0000. Entry25%=69769.7500
    279 | 2024-06-24 12:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=62597.0000 L=62200.0000. Entry25%=69769.7500
    280 | 2024-06-24 13:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=62976.5000 L=62344.0000. Entry25%=69769.7500
    281 | 2024-06-24 14:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=62877.5000 L=60612.0000. Entry25%=69769.7500
    282 | 2024-06-24 15:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61580.0000 L=61136.0000. Entry25%=69769.7500
    283 | 2024-06-24 16:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61393.5000 L=60846.0000. Entry25%=69769.7500
    284 | 2024-06-24 17:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61508.5000 L=61133.5000. Entry25%=69769.7500
    285 | 2024-06-24 18:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61662.5000 L=60947.0000. Entry25%=69769.7500
    286 | 2024-06-24 19:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61712.5000 L=61101.0000. Entry25%=69769.7500
    287 | 2024-06-24 20:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61378.5000 L=60697.5000. Entry25%=69769.7500
    288 | 2024-06-24 21:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61069.5000 L=59990.0000. Entry25%=69769.7500
    289 | 2024-06-24 22:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=60561.0000 L=59828.5000. Entry25%=69769.7500
    290 | 2024-06-24 23:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=60499.5000 L=59720.0000. Entry25%=69769.7500
    291 | 2024-06-25 00:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=60499.0000 L=59080.0000. Entry25%=69769.7500
    292 | 2024-06-25 01:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=59680.0000 L=58363.0000. Entry25%=69769.7500
    293 | 2024-06-25 02:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=60106.0000 L=59423.5000. Entry25%=69769.7500
    294 | 2024-06-25 03:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=60277.0000 L=59981.5000. Entry25%=69769.7500
    295 | 2024-06-25 04:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=60441.5000 L=60000.0000. Entry25%=69769.7500
    296 | 2024-06-25 05:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=60657.0000 L=60256.0000. Entry25%=69769.7500
    297 | 2024-06-25 06:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=60517.5000 L=60282.0000. Entry25%=69769.7500
    298 | 2024-06-25 07:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=60736.5000 L=60416.0000. Entry25%=69769.7500
    299 | 2024-06-25 08:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61600.0000 L=60639.0000. Entry25%=69769.7500
    300 | 2024-06-25 09:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61432.5000 L=61176.0000. Entry25%=69769.7500
    301 | 2024-06-25 10:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61432.0000 L=60951.0000. Entry25%=69769.7500
    302 | 2024-06-25 11:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61199.5000 L=60977.5000. Entry25%=69769.7500
    303 | 2024-06-25 12:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61262.5000 L=60646.5000. Entry25%=69769.7500
    304 | 2024-06-25 13:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=60935.0000 L=60699.0000. Entry25%=69769.7500
    305 | 2024-06-25 14:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61615.0000 L=60851.5000. Entry25%=69769.7500
    306 | 2024-06-25 15:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61472.5000 L=61165.0000. Entry25%=69769.7500
    307 | 2024-06-25 16:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61479.5000 L=61114.5000. Entry25%=69769.7500
    308 | 2024-06-25 17:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61272.0000 L=60961.5000. Entry25%=69769.7500
    309 | 2024-06-25 18:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61428.0000 L=61004.0000. Entry25%=69769.7500
    310 | 2024-06-25 19:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=62156.0000 L=61140.5000. Entry25%=69769.7500
    311 | 2024-06-25 20:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61950.0000 L=61298.0000. Entry25%=69769.7500
    312 | 2024-06-25 21:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61921.5000 L=61340.0000. Entry25%=69769.7500
    313 | 2024-06-25 22:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61767.5000 L=61304.0000. Entry25%=69769.7500
